GCC	9139	29.80	20.12	20.31	29.78	0.00	0.00
GCC	9140	29.78	20.12	20.28	29.82	0.00	0.00
GCC	9141	29.79	20.14	20.29	29.79	0.00	0.00
GCC	9142	29.79	20.13	20.28	29.80	0.00	0.00
GCC	9143	29.79	20.15	20.30	29.75	0.00	0.00
GCC	9144	29.80	20.13	20.29	29.77	0.00	0.00
GCC	9145	29.78	20.13	20.32	29.76	0.00	0.00
GCC	9146	29.80	20.11	20.31	29.79	0.00	0.00
GCC	9147	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9148	29.77	20.12	20.32	29.78	0.00	0.00
GCC	9149	29.82	20.12	20.32	29.75	0.00	0.00
GCC	9150	29.79	20.13	20.31	29.78	0.00	0.00
GCC	9151	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9152	29.80	20.12	20.29	29.80	0.00	0.00
GCC	9153	29.80	20.14	20.30	29.77	0.00	0.00
GCC	9154	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9155	29.80	20.12	20.27	29.81	0.00	0.00
GCC	9156	29.80	20.12	20.30	29.78	0.00	0.00
GCC	9157	29.82	20.12	20.30	29.75	0.00	0.00
GCC	9158	29.79	20.15	20.30	29.76	0.00	0.00
GCC	9159	29.82	20.16	20.26	29.76	0.00	0.00
GCC	9160	29.79	20.11	20.31	29.79	0.00	0.00
GCC	9161	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9162	29.76	20.16	20.30	29.78	0.00	0.00
GCC	9163	29.81	20.12	20.30	29.77	0.00	0.00
GCC	9164	29.78	20.15	20.28	29.80	0.00	0.00
GCC	9165	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9166	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9167	29.80	20.15	20.26	29.79	0.00	0.00
GCC	9168	29.82	20.12	20.32	29.74	0.00	0.00
GCC	9169	29.77	20.13	20.28	29.82	0.00	0.00
GCC	9170	29.76	20.14	20.29	29.80	0.00	0.00
GCC	9171	29.77	20.14	20.27	29.82	0.00	0.00
GCC	9172	29.81	20.11	20.29	29.79	0.00	0.00
GCC	9173	29.81	20.14	20.30	29.74	0.00	0.00
GCC	9174	29.77	20.13	20.31	29.79	0.00	0.00
GCC	9175	29.79	20.13	20.29	29.80	0.00	0.00
GCC	9176	29.81	20.12	20.30	29.78	0.00	0.00
GCC	9177	29.78	20.15	20.31	29.77	0.00	0.00
GCC	9178	29.80	20.14	20.29	29.76	0.00	0.00
GCC	9179	29.79	20.16	20.29	29.77	0.00	0.00
GCC	9180	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9181	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9182	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9183	29.81	20.11	20.28	29.80	0.00	0.00
GCC	9184	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9185	29.80	20.14	20.29	29.76	0.00	0.00
GCC	9186	29.81	20.12	20.31	29.76	0.00	0.00
GCC	9187	29.77	20.13	20.29	29.82	0.00	0.00
GCC	9188	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9189	29.80	20.14	20.28	29.77	0.00	0.00
GCC	9190	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9191	29.80	20.13	20.29	29.77	0.00	0.00
GCC	9192	29.81	20.10	20.29	29.80	0.00	0.00
GCC	9193	29.79	20.16	20.30	29.76	0.00	0.00
GCC	9194	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9195	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9196	29.80	20.13	20.31	29.76	0.00	0.00
GCC	9197	29.81	20.13	20.31	29.76	0.00	0.00
GCC	9198	29.81	20.13	20.28	29.78	0.00	0.00
GCC	9199	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9200	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9201	29.81	20.12	20.27	29.80	0.00	0.00
GCC	9202	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9203	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9204	29.78	20.10	20.31	29.81	0.00	0.00
GCC	9205	29.80	20.11	20.32	29.77	0.00	0.00
GCC	9206	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9207	29.78	20.14	20.30	29.79	0.00	0.00
GCC	9208	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9209	29.81	20.11	20.29	29.79	0.00	0.00
GCC	9210	29.80	20.17	20.29	29.74	0.00	0.00
GCC	9211	29.78	20.15	20.29	29.79	0.00	0.00
GCC	9212	29.82	20.14	20.28	29.75	0.00	0.00
GCC	9213	29.81	20.12	20.31	29.76	0.00	0.00
GCC	9214	29.80	20.17	20.28	29.75	0.00	0.00
GCC	9215	29.77	20.17	20.29	29.77	0.00	0.00
GCC	9216	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9217	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9218	29.80	20.15	20.28	29.77	0.00	0.00
GCC	9219	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9220	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9221	29.79	20.16	20.31	29.74	0.00	0.00
GCC	9222	29.82	20.14	20.31	29.73	0.00	0.00
GCC	9223	29.84	20.13	20.28	29.75	0.00	0.00
GCC	9224	29.77	20.17	20.33	29.73	0.00	0.00
GCC	9225	29.79	20.13	20.28	29.79	0.00	0.00
GCC	9226	29.81	20.13	20.27	29.79	0.00	0.00
GCC	9227	29.78	20.14	20.31	29.77	0.00	0.00
GCC	9228	29.78	20.16	20.27	29.80	0.00	0.00
GCC	9229	29.75	20.16	20.30	29.79	0.00	0.00
GCC	9230	29.78	20.15	20.26	29.80	0.00	0.00
GCC	9231	29.79	20.15	20.27	29.79	0.00	0.00
GCC	9232	29.79	20.12	20.31	29.78	0.00	0.00
GCC	9233	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9234	29.80	20.15	20.27	29.77	0.00	0.00
GCC	9235	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9236	29.82	20.12	20.29	29.77	0.00	0.00
GCC	9237	29.80	20.13	20.28	29.79	0.00	0.00
GCC	9238	29.82	20.12	20.29	29.77	0.00	0.00
GCC	9239	29.78	20.16	20.28	29.78	0.00	0.00
GCC	9240	29.81	20.14	20.26	29.79	0.00	0.00
GCC	9241	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9242	29.79	20.13	20.30	29.77	0.00	0.00
GCC	9243	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9244	29.80	20.13	20.28	29.79	0.00	0.00
GCC	9245	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9246	29.81	20.12	20.28	29.78	0.00	0.00
GCC	9247	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9248	29.77	20.14	20.29	29.79	0.00	0.00
GCC	9249	29.77	20.16	20.28	29.78	0.00	0.00
GCC	9250	29.79	20.13	20.27	29.81	0.00	0.00
GCC	9251	29.79	20.14	20.30	29.77	0.00	0.00
GCC	9252	29.78	20.17	20.26	29.79	0.00	0.00
GCC	9253	29.80	20.15	20.30	29.76	0.00	0.00
GCC	9254	29.81	20.13	20.28	29.78	0.00	0.00
GCC	9255	29.76	20.14	20.30	29.80	0.00	0.00
GCC	9256	29.77	20.13	20.29	29.80	0.00	0.00
GCC	9257	29.83	20.11	20.27	29.79	0.00	0.00
GCC	9258	29.79	20.13	20.29	29.80	0.00	0.00
GCC	9259	29.80	20.16	20.26	29.78	0.00	0.00
GCC	9260	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9261	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9262	29.80	20.14	20.28	29.77	0.00	0.00
GCC	9263	29.80	20.14	20.31	29.75	0.00	0.00
GCC	9264	29.77	20.16	20.31	29.77	0.00	0.00
GCC	9265	29.79	20.14	20.28	29.80	0.00	0.00
GCC	9266	29.81	20.14	20.28	29.78	0.00	0.00
GCC	9267	29.77	20.11	20.31	29.81	0.00	0.00
GCC	9268	29.77	20.13	20.28	29.82	0.00	0.00
GCC	9269	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9270	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9271	29.82	20.13	20.30	29.76	0.00	0.00
GCC	9272	29.80	20.12	20.28	29.80	0.00	0.00
GCC	9273	29.81	20.11	20.31	29.77	0.00	0.00
GCC	9274	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9275	29.79	20.15	20.30	29.75	0.00	0.00
GCC	9276	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9277	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9278	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9279	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9280	29.78	20.15	20.27	29.80	0.00	0.00
GCC	9281	29.79	20.15	20.28	29.77	0.00	0.00
GCC	9282	29.78	20.15	20.29	29.79	0.00	0.00
GCC	9283	29.78	20.15	20.27	29.79	0.00	0.00
GCC	9284	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9285	29.81	20.12	20.30	29.77	0.00	0.00
GCC	9286	29.78	20.14	20.30	29.77	0.00	0.00
GCC	9287	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9288	29.79	20.13	20.33	29.75	0.00	0.00
GCC	9289	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9290	29.81	20.13	20.30	29.76	0.00	0.00
GCC	9291	29.84	20.14	20.28	29.74	0.00	0.00
GCC	9292	29.83	20.11	20.30	29.76	0.00	0.00
GCC	9293	29.78	20.14	20.31	29.77	0.00	0.00
GCC	9294	29.81	20.12	20.32	29.75	0.00	0.00
GCC	9295	29.81	20.12	20.32	29.75	0.00	0.00
GCC	9296	29.80	20.12	20.31	29.77	0.00	0.00
GCC	9297	29.83	20.12	20.28	29.77	0.00	0.00
GCC	9298	29.81	20.10	20.32	29.76	0.00	0.00
GCC	9299	29.81	20.12	20.31	29.76	0.00	0.00
GCC	9300	29.82	20.14	20.28	29.77	0.00	0.00
GCC	9301	29.80	20.12	20.28	29.79	0.00	0.00
GCC	9302	29.81	20.11	20.33	29.75	0.00	0.00
GCC	9303	29.76	20.12	20.31	29.81	0.00	0.00
GCC	9304	29.81	20.16	20.29	29.75	0.00	0.00
GCC	9305	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9306	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9307	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9308	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9309	29.80	20.15	20.30	29.76	0.00	0.00
GCC	9310	29.80	20.13	20.31	29.75	0.00	0.00
GCC	9311	29.81	20.13	20.29	29.78	0.00	0.00
GCC	9312	29.80	20.13	20.29	29.77	0.00	0.00
GCC	9313	29.81	20.12	20.28	29.79	0.00	0.00
GCC	9314	29.78	20.13	20.31	29.79	0.00	0.00
GCC	9315	29.77	20.14	20.31	29.78	0.00	0.00
GCC	9316	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9317	29.79	20.12	20.29	29.80	0.00	0.00
GCC	9318	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9319	29.77	20.11	20.33	29.79	0.00	0.00
GCC	9320	29.79	20.13	20.33	29.75	0.00	0.00
GCC	9321	29.78	20.11	20.30	29.81	0.00	0.00
GCC	9322	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9323	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9324	29.78	20.13	20.31	29.78	0.00	0.00
GCC	9325	29.78	20.13	20.32	29.76	0.00	0.00
GCC	9326	29.81	20.16	20.27	29.75	0.00	0.00
GCC	9327	29.79	20.17	20.29	29.74	0.00	0.00
GCC	9328	29.81	20.15	20.28	29.76	0.00	0.00
GCC	9329	29.82	20.14	20.29	29.75	0.00	0.00
GCC	9330	29.80	20.12	20.30	29.79	0.00	0.00
GCC	9331	29.79	20.11	20.29	29.81	0.00	0.00
GCC	9332	29.77	20.14	20.31	29.79	0.00	0.00
GCC	9333	29.81	20.12	20.32	29.76	0.00	0.00
GCC	9334	29.80	20.14	20.29	29.78	0.00	0.00
GCC	9335	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9336	29.80	20.12	20.27	29.81	0.00	0.00
GCC	9337	29.81	20.12	20.28	29.79	0.00	0.00
GCC	9338	29.81	20.13	20.29	29.76	0.00	0.00
GCC	9339	29.81	20.14	20.28	29.76	0.00	0.00
GCC	9340	29.82	20.14	20.28	29.76	0.00	0.00
GCC	9341	29.82	20.13	20.27	29.79	0.00	0.00
GCC	9342	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9343	29.81	20.13	20.30	29.77	0.00	0.00
GCC	9344	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9345	29.79	20.13	20.29	29.78	0.00	0.00
GCC	9346	29.77	20.12	20.30	29.81	0.00	0.00
GCC	9347	29.77	20.13	20.28	29.81	0.00	0.00
GCC	9348	29.80	20.10	20.30	29.80	0.00	0.00
GCC	9349	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9350	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9351	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9352	29.79	20.12	20.30	29.80	0.00	0.00
GCC	9353	29.80	20.16	20.28	29.76	0.00	0.00
GCC	9354	29.79	20.15	20.29	29.78	0.00	0.00
GCC	9355	29.79	20.12	20.30	29.79	0.00	0.00
GCC	9356	29.80	20.12	20.31	29.77	0.00	0.00
GCC	9357	29.82	20.13	20.27	29.79	0.00	0.00
GCC	9358	29.78	20.14	20.29	29.79	0.00	0.00
GCC	9359	29.80	20.11	20.29	29.80	0.00	0.00
GCC	9360	29.80	20.13	20.30	29.78	0.00	0.00
GCC	9361	29.83	20.11	20.29	29.77	0.00	0.00
GCC	9362	29.78	20.15	20.31	29.75	0.00	0.00
GCC	9363	29.83	20.12	20.30	29.75	0.00	0.00
GCC	9364	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9365	29.77	20.12	20.32	29.79	0.00	0.00
GCC	9366	29.80	20.09	20.32	29.79	0.00	0.00
GCC	9367	29.81	20.11	20.28	29.81	0.00	0.00
GCC	9368	29.81	20.14	20.30	29.75	0.00	0.00
GCC	9369	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9370	29.77	20.15	20.31	29.78	0.00	0.00
GCC	9371	29.79	20.13	20.29	29.80	0.00	0.00
GCC	9372	29.82	20.10	20.32	29.76	0.00	0.00
GCC	9373	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9374	29.82	20.16	20.27	29.75	0.00	0.00
GCC	9375	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9376	29.83	20.11	20.29	29.76	0.00	0.00
GCC	9377	29.79	20.13	20.29	29.78	0.00	0.00
GCC	9378	29.81	20.15	20.27	29.77	0.00	0.00
GCC	9379	29.76	20.15	20.29	29.80	0.00	0.00
GCC	9380	29.82	20.12	20.28	29.78	0.00	0.00
GCC	9381	29.77	20.16	20.30	29.78	0.00	0.00
GCC	9382	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9383	29.76	20.14	20.30	29.80	0.00	0.00
GCC	9384	29.80	20.14	20.26	29.80	0.00	0.00
GCC	9385	29.76	20.15	20.31	29.78	0.00	0.00
GCC	9386	29.77	20.16	20.27	29.80	0.00	0.00
GCC	9387	29.81	20.14	20.29	29.75	0.00	0.00
GCC	9388	29.76	20.14	20.30	29.80	0.00	0.00
GCC	9389	29.80	20.13	20.27	29.80	0.00	0.00
GCC	9390	29.78	20.12	20.29	29.81	0.00	0.00
GCC	9391	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9392	29.75	20.15	20.32	29.78	0.00	0.00
GCC	9393	29.81	20.13	20.29	29.77	0.00	0.00
GCC	9394	29.79	20.16	20.28	29.77	0.00	0.00
GCC	9395	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9396	29.82	20.14	20.26	29.77	0.00	0.00
GCC	9397	29.78	20.12	20.31	29.79	0.00	0.00
GCC	9398	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9399	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9400	29.76	20.15	20.28	29.81	0.00	0.00
GCC	9401	29.80	20.14	20.27	29.79	0.00	0.00
GCC	9402	29.79	20.15	20.28	29.78	0.00	0.00
GCC	9403	29.76	20.15	20.30	29.79	0.00	0.00
GCC	9404	29.79	20.13	20.30	29.79	0.00	0.00
GCC	9405	29.79	20.12	20.27	29.82	0.00	0.00
GCC	9406	29.79	20.14	20.31	29.77	0.00	0.00
GCC	9407	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9408	29.78	20.14	20.29	29.79	0.00	0.00
GCC	9409	29.81	20.11	20.31	29.77	0.00	0.00
GCC	9410	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9411	29.81	20.14	20.30	29.75	0.00	0.00
GCC	9412	29.79	20.11	20.32	29.78	0.00	0.00
GCC	9413	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9414	29.80	20.15	20.27	29.78	0.00	0.00
GCC	9415	29.80	20.16	20.30	29.74	0.00	0.00
GCC	9416	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9417	29.81	20.12	20.30	29.77	0.00	0.00
GCC	9418	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9419	29.75	20.15	20.30	29.80	0.00	0.00
GCC	9420	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9421	29.82	20.13	20.28	29.78	0.00	0.00
GCC	9422	29.80	20.11	20.31	29.79	0.00	0.00
GCC	9423	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9424	29.78	20.14	20.28	29.80	0.00	0.00
GCC	9425	29.80	20.12	20.29	29.80	0.00	0.00
GCC	9426	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9427	29.77	20.14	20.30	29.78	0.00	0.00
GCC	9428	29.81	20.14	20.27	29.79	0.00	0.00
GCC	9429	29.78	20.17	20.29	29.77	0.00	0.00
GCC	9430	29.78	20.13	20.28	29.81	0.00	0.00
GCC	9431	29.79	20.11	20.31	29.79	0.00	0.00
GCC	9432	29.76	20.14	20.30	29.80	0.00	0.00
GCC	9433	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9434	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9435	29.78	20.14	20.30	29.77	0.00	0.00
GCC	9436	29.81	20.13	20.27	29.79	0.00	0.00
GCC	9437	29.78	20.17	20.27	29.78	0.00	0.00
GCC	9438	29.82	20.13	20.28	29.77	0.00	0.00
GCC	9439	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9440	29.79	20.16	20.25	29.80	0.00	0.00
GCC	9441	29.81	20.13	20.29	29.76	0.00	0.00
GCC	9442	29.83	20.13	20.28	29.76	0.00	0.00
GCC	9443	29.75	20.15	20.29	29.80	0.00	0.00
GCC	9444	29.78	20.12	20.30	29.80	0.00	0.00
GCC	9445	29.81	20.12	20.28	29.80	0.00	0.00
GCC	9446	29.79	20.16	20.27	29.79	0.00	0.00
GCC	9447	29.79	20.14	20.28	29.80	0.00	0.00
GCC	9448	29.80	20.14	20.29	29.78	0.00	0.00
GCC	9449	29.81	20.15	20.27	29.77	0.00	0.00
GCC	9450	29.80	20.14	20.28	29.78	0.00	0.00
GCC	9451	29.81	20.12	20.28	29.79	0.00	0.00
GCC	9452	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9453	29.80	20.16	20.28	29.77	0.00	0.00
GCC	9454	29.80	20.12	20.30	29.78	0.00	0.00
GCC	9455	29.81	20.14	20.30	29.75	0.00	0.00
GCC	9456	29.78	20.13	20.28	29.81	0.00	0.00
GCC	9457	29.77	20.15	20.28	29.79	0.00	0.00
GCC	9458	29.78	20.13	20.31	29.79	0.00	0.00
GCC	9459	29.79	20.13	20.31	29.78	0.00	0.00
GCC	9460	29.79	20.12	20.32	29.77	0.00	0.00
GCC	9461	29.82	20.14	20.28	29.75	0.00	0.00
GCC	9462	29.80	20.14	20.29	29.78	0.00	0.00
GCC	9463	29.77	20.13	20.29	29.82	0.00	0.00
GCC	9464	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9465	29.79	20.13	20.28	29.81	0.00	0.00
GCC	9466	29.79	20.15	20.27	29.80	0.00	0.00
GCC	9467	29.80	20.13	20.28	29.78	0.00	0.00
GCC	9468	29.79	20.11	20.29	29.81	0.00	0.00
GCC	9469	29.80	20.14	20.30	29.76	0.00	0.00
GCC	9470	29.80	20.16	20.28	29.76	0.00	0.00
GCC	9471	29.80	20.15	20.28	29.77	0.00	0.00
GCC	9472	29.79	20.12	20.29	29.80	0.00	0.00
GCC	9473	29.80	20.16	20.27	29.77	0.00	0.00
GCC	9474	29.82	20.14	20.27	29.77	0.00	0.00
GCC	9475	29.78	20.13	20.29	29.81	0.00	0.00
GCC	9476	29.81	20.12	20.29	29.78	0.00	0.00
GCC	9477	29.83	20.12	20.28	29.77	0.00	0.00
GCC	9478	29.79	20.15	20.29	29.77	0.00	0.00
GCC	9479	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9480	29.79	20.14	20.29	29.78	0.00	0.00
GCC	9481	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9482	29.81	20.15	20.29	29.75	0.00	0.00
GCC	9483	29.79	20.14	20.28	29.79	0.00	0.00
GCC	9484	29.78	20.13	20.30	29.80	0.00	0.00
GCC	9485	29.80	20.12	20.27	29.80	0.00	0.00
GCC	9486	29.76	20.17	20.27	29.79	0.00	0.00
GCC	9487	29.76	20.14	20.29	29.82	0.00	0.00
GCC	9488	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9489	29.77	20.14	20.29	29.80	0.00	0.00
GCC	9490	29.79	20.13	20.31	29.77	0.00	0.00
GCC	9491	29.78	20.12	20.31	29.79	0.00	0.00
GCC	9492	29.80	20.11	20.30	29.80	0.00	0.00
GCC	9493	29.79	20.14	20.28	29.78	0.00	0.00
GCC	9494	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9495	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9496	29.78	20.13	20.30	29.79	0.00	0.00
GCC	9497	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9498	29.80	20.12	20.30	29.77	0.00	0.00
GCC	9499	29.79	20.14	20.30	29.78	0.00	0.00
GCC	9500	29.82	20.11	20.28	29.78	0.00	0.00
GCC	9501	29.80	20.11	20.30	29.79	0.00	0.00
GCC	9502	29.81	20.09	20.30	29.79	0.00	0.00
GCC	9503	29.82	20.12	20.28	29.78	0.00	0.00
GCC	9504	29.81	20.15	20.25	29.79	0.00	0.00
GCC	9505	29.81	20.15	20.27	29.77	0.00	0.00
GCC	9506	29.78	20.14	20.28	29.79	0.00	0.00
GCC	9507	29.80	20.12	20.29	29.79	0.00	0.00
GCC	9508	29.78	20.13	20.31	29.78	0.00	0.00
GCC	9509	29.79	20.13	20.32	29.75	0.00	0.00
GCC	9510	29.80	20.12	20.31	29.77	0.00	0.00
GCC	9511	29.82	20.16	20.27	29.76	0.00	0.00
GCC	9512	29.78	20.16	20.28	29.78	0.00	0.00
GCC	9513	29.79	20.17	20.30	29.73	0.00	0.00
GCC	9514	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9515	29.80	20.13	20.29	29.78	0.00	0.00
GCC	9516	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9517	29.79	20.13	20.29	29.79	0.00	0.00
GCC	9518	29.78	20.16	20.30	29.75	0.00	0.00
GCC	9519	29.81	20.13	20.28	29.78	0.00	0.00
GCC	9520	29.82	20.14	20.29	29.75	0.00	0.00
GCC	9521	29.79	20.14	20.29	29.77	0.00	0.00
GCC	9522	29.77	20.16	20.29	29.78	0.00	0.00
GCC	9523	29.81	20.15	20.28	29.76	0.00	0.00
GCC	9524	29.81	20.15	20.28	29.76	0.00	0.00
GCC	9525	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9526	29.79	20.13	20.29	29.80	0.00	0.00
GCC	9527	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9528	29.82	20.12	20.29	29.77	0.00	0.00
GCC	9529	29.76	20.16	20.32	29.76	0.00	0.00
GCC	9530	29.79	20.13	20.30	29.78	0.00	0.00
GCC	9531	29.79	20.15	20.28	29.77	0.00	0.00
GCC	9532	29.81	20.13	20.27	29.79	0.00	0.00
GCC	9533	29.79	20.11	20.33	29.78	0.00	0.00
GCC	9534	29.81	20.12	20.30	29.78	0.00	0.00
GCC	9535	29.82	20.12	20.30	29.77	0.00	0.00
GCC	9536	29.80	20.11	20.31	29.78	0.00	0.00
GCC	9537	29.78	20.16	20.31	29.76	0.00	0.00
GCC	9538	29.81	20.12	20.31	29.76	0.00	0.00
GCC	9539	29.82	20.12	20.29	29.77	0.00	0.00
GCC	9540	29.83	20.12	20.30	29.75	0.00	0.00
GCC	9541	29.83	20.13	20.29	29.75	0.00	0.00
GCC	9542	29.80	20.13	20.30	29.78	0.00	0.00
GCC	9543	29.78	20.15	20.29	29.78	0.00	0.00
GCC	9544	29.79	20.17	20.30	29.74	0.00	0.00
GCC	9545	29.80	20.15	20.28	29.77	0.00	0.00
GCC	9546	29.78	20.14	20.32	29.77	0.00	0.00
GCC	9547	29.78	20.15	20.30	29.77	0.00	0.00
GCC	9548	29.81	20.13	20.27	29.79	0.00	0.00
GCC	9549	29.79	20.15	20.27	29.79	0.00	0.00
GCC	9550	29.78	20.15	20.27	29.79	0.00	0.00
GCC	9551	29.80	20.14	20.26	29.79	0.00	0.00
GCC	9552	29.82	20.14	20.27	29.77	0.00	0.00
GCC	9553	29.81	20.14	20.29	29.76	0.00	0.00
GCC	9554	29.78	20.14	20.30	29.79	0.00	0.00
GCC	9555	29.78	20.15	20.28	29.78	0.00	0.00
GCC	9556	29.81	20.14	20.28	29.77	0.00	0.00
GCC	9557	29.80	20.15	20.27	29.79	0.00	0.00
GCC	9558	29.80	20.14	20.29	29.77	0.00	0.00
GCC	9559	29.80	20.12	20.30	29.78	0.00	0.00
GCC	9560	29.80	20.15	20.29	29.76	0.00	0.00
GCC	9561	29.82	20.12	20.29	29.78	0.00	0.00
GCC	9562	29.82	20.15	20.27	29.75	0.00	0.00
GCC	9563	29.78	20.16	20.27	29.79	0.00	0.00
GCC	9564	29.80	20.15	20.28	29.78	0.00	0.00
GCC	9565	29.78	20.15	20.31	29.76	0.00	0.00
GCC	9566	29.80	20.11	20.28	29.80	0.00	0.00
GCC	9567	29.78	20.17	20.29	29.76	0.00	0.00
GCC	9568	29.77	20.13	20.31	29.79	0.00	0.00
GCC	9569	29.77	20.14	20.30	29.79	0.00	0.00
GCC	9570	29.78	20.12	20.30	29.80	0.00	0.00
GCC	9571	29.79	20.15	20.29	29.77	0.00	0.00
GCC	9572	29.77	20.14	20.31	29.77	0.00	0.00
GCC	9573	29.79	20.13	20.28	29.80	0.00	0.00
GCC	9574	29.80	20.13	20.30	29.77	0.00	0.00
GCC	9575	29.78	20.16	20.27	29.78	0.00	0.00
GCC	9576	29.77	20.12	20.29	29.81	0.00	0.00
GCC	9577	29.77	20.15	20.28	29.80	0.00	0.00
GCC	9578	29.84	20.14	20.27	29.75	0.00	0.00
GCC	9579	29.78	20.15	20.26	29.81	0.00	0.00
GCC	9580	29.82	20.13	20.29	29.76	0.00	0.00
GCC	9581	29.79	20.14	20.31	29.76	0.00	0.00
GCC	9582	29.81	20.13	20.29	29.77	0.00	0.00
GCC	9583	29.78	20.15	20.26	29.82	0.00	0.00
GCC	9584	29.78	20.14	20.29	29.80	0.00	0.00
GCC	9585	29.81	20.14	20.27	29.78	0.00	0.00
GCC	9586	29.77	20.18	20.29	29.76	0.00	0.00
GCC	9587	29.78	20.15	20.26	29.81	0.00	0.00
GCC	9588	29.78	20.14	20.30	29.78	0.00	0.00
GCC	9589	29.75	20.16	20.32	29.77	0.00	0.00
